,FRA_ARCID,FROM_FRA_N,TO_FRA_NOD,STATE_FIPS,STATE_FI_1,CNTY_FIPS,STATE_CNTY,STATE_ABRV,FRA_DIST_C,FRA_DIST,RR_OWNR_1,RR_OWNR_2,RR_OWNR_3,TRACK_RIGH,TRACK_RI_1,TRACK_RI_2,TRACK_RI_3,TRACK_RI_4,TRACK_RI_5,TRACK_RI_6,TRACK_RI_7,TRACK_RI_8,DIV,SUBDIV,BRNCH,YARDNAME,PASSGR_CD,PASSGR,STRTGC_NTW,STRTGC_N_1,TRACKS,NET_CD,RR_TYPE,MILES,KM,RR_STATUS,RR_COMPANY,RR_NBR,RR_ABRVN,RR_CLASSIF,geometry
16,423463,370188,370143,48,TX,201,48201,TX,5,District: 5,PTRA,,,BNSF,UP,,,,,,,,,NORTH DISTRICT,,NORTH,,,,,1,M,Main sub network,0.28747675,0.46264991,Active,Port Terminal Railroad Association,12,PTRA,F,"LINESTRING (-95.28822580099994 29.776435087000028, -95.28830253799998 29.77592536500004, -95.28836916399995 29.77557320600003, -95.28852620899995 29.77515442100003, -95.28877367099994 29.774721360000033, -95.28916390399996 29.77406462800007, -95.29010011499997 29.772644268000093)"
17,423465,370055,370064,48,TX,201,48201,TX,5,District: 5,PTRA,,,BNSF,UP,,,,,,,,,NORTH DISTRICT,,BASIN,,,,,1,M,Main sub network,0.02324414,0.03740789,Active,Port Terminal Railroad Association,12,PTRA,F,"LINESTRING (-95.29243596599997 29.768765510000044, -95.29224070599997 29.769056825000067)"
92,423977,369072,369061,48,TX,201,48201,TX,5,District: 5,UP,,,,,,,,,,,,HOUSTON,POPP,#N\A,,,,,,1,M,Main sub network,0.14725078,0.23697764,Active,Union Pacific,66,UP,F,"LINESTRING (-95.39526888199998 29.671164403000038, -95.39585838699996 29.670948781000043, -95.39599133399997 29.670896082000056, -95.39637276599994 29.670637484000068, -95.39642838799995 29.670567293000023, -95.39664429499997 29.670294842000033, -95.39695300999993 29.669743382000025)"
100,424125,370236,370227,48,TX,201,48201,TX,5,District: 5,PTRA,,,,,,,,,,,,HOUSTON,CTC DISTRICT,#N\A,BOOTH,,,,,1,M,Main sub network,0.0898746,0.14463944,Active,Port Terminal Railroad Association,12,PTRA,F,"LINESTRING (-95.28395377499999 29.73978755300003, -95.28402929199996 29.739895839000038, -95.28473109999999 29.74090220000005)"
101,424126,369942,369959,48,TX,201,48201,TX,5,District: 5,PTRA,,,BNSF,UP,,,,,,,,,NORTH DISTRICT,,NORTH,,,,,1,M,Main sub network,0.06868327,0.11053523,Active,Port Terminal Railroad Association,12,PTRA,F,"LINESTRING (-95.29411660999993 29.758367344000078, -95.29410167999998 29.75822656200005, -95.29408509399995 29.758070190000055, -95.29407889899993 29.758011771000053, -95.29401611299994 29.75775508800006, -95.29390011399992 29.757496321000062, -95.29384847499995 29.75740731400002)"
112,424476,370792,370889,48,TX,201,48201,TX,5,District: 5,PTRA,,,,,,,,,,,,HOUSTON,PASADENA DISTRICT,#N\A,,,,,,1,M,Main sub network,0.49580968,0.79792993,Active,Port Terminal Railroad Association,12,PTRA,F,"LINESTRING (-95.19796708399996 29.724733618000073, -95.19763008299998 29.725034568000062, -95.19704044199995 29.725561132000042, -95.19658358599996 29.725892999000035, -95.19588537099996 29.72625072700003, -95.19553195399999 29.72639295500005, -95.19504492799996 29.726539493000057, -95.19460962099997 29.72662138400005, -95.19413983399994 29.726673104000035, -95.19044619299994 29.726742063000078)"
113,424477,370750,370792,48,TX,201,48201,TX,5,District: 5,PTRA,,,,,,,,,,,,HOUSTON,PASADENA DISTRICT,#N\A,,,,,,1,M,Main sub network,0.62599255,1.00743937,Active,Port Terminal Railroad Association,12,PTRA,F,"LINESTRING (-95.20510497199994 29.718122396000055, -95.20336148499995 29.719789538000036, -95.20274515999995 29.720336903000035, -95.20209866499994 29.721039429000037, -95.20086170299999 29.722147090000085, -95.19962043399994 29.723241822000027, -95.19796708399996 29.724733618000073)"
162,424833,370445,370454,48,TX,201,48201,TX,5,District: 5,PTRA,UP,,,,,,,,,,,HOUSTON,CARNEGIE DISTRICT,#N\A,,,,,,1,M,Main sub network,0.10164032,0.16357456,Active,Port Terminal Railroad Association,12,PTRA,F,"LINESTRING (-95.26490558799998 29.737185769000067, -95.26475311899996 29.73711235800003, -95.26455648199999 29.73701768100005, -95.26389058999996 29.736810801000047, -95.26337339399998 29.73657159700008)"
241,424142,370106,370166,48,TX,201,48201,TX,5,District: 5,UP,,,,,,,,,,,,HOUSTON,HOUSTON EAST BELT,#N\A,SETTEGAST,,,,,1,M,Main sub network,0.22398502,0.36046967,Active,Union Pacific,66,UP,F,"LINESTRING (-95.29148606599993 29.807511751000053, -95.29063259599997 29.807328678000037, -95.29023392399995 29.807350228000068, -95.28991067499999 29.807441814000047, -95.28958742799995 29.807571113000055, -95.28929650599997 29.807781224000056, -95.28907023299998 29.808018273000066, -95.28903414399996 29.808081426000058, -95.28885473399997 29.808395394000065, -95.28870388499995 29.808847941000064)"
245,424261,370051,370206,48,TX,201,48201,TX,5,District: 5,UP,,,,,,,,,,,,HOUSTON,CLINTON INDUSTRIAL LEAD,#N\A,,,,,,1,I,Major Industrial Lead,0.45153291,0.72667323,Active,Union Pacific,66,UP,F,"LINESTRING (-95.29246211099996 29.75563143200003, -95.29240245499994 29.75559873800005, -95.29172866999994 29.755229446000044, -95.28645470599997 29.751699583000065)"
253,426360,370781,370911,48,TX,201,48201,TX,5,District: 5,PTRA,,,,,,,,,,,,,GREENSPORT INDUSTRIAL LEAD,,,,,,,1,I,Major Industrial Lead,0.81587638,1.31302838,Active,Port Terminal Railroad Association,12,PTRA,F,"LINESTRING (-95.20048537199995 29.756935115000022, -95.19897257299999 29.756825211000034, -95.18849288899997 29.754924516000067, -95.18775588399994 29.754536619000078, -95.18741653499995 29.754230076000063, -95.18741341599997 29.75422725800008)"
288,427990,370911,370917,48,TX,201,48201,TX,5,District: 5,PTRA,,,,,,,,,,,,,GREENSPORT INDUSTRIAL LEAD,,,,,,,1,I,Major Industrial Lead,0.07450605,0.11990611,Active,Port Terminal Railroad Association,12,PTRA,F,"LINESTRING (-95.18741341599997 29.75422725800008, -95.18738078399997 29.754199798000062, -95.18652107799994 29.753476366000037)"
289,427991,370917,370925,48,TX,201,48201,TX,5,District: 5,PTRA,,,,,,,,,,,,,GREENSPORT INDUSTRIAL LEAD,,,,,,,1,I,Major Industrial Lead,0.13489091,0.21708631,Active,Port Terminal Railroad Association,12,PTRA,F,"LINESTRING (-95.18652107799994 29.753476366000037, -95.18501014099995 29.75202821900006)"
290,427992,370940,370925,48,TX,201,48201,TX,5,District: 5,PTRA,,,,,,,,,,,,,GREENSPORT INDUSTRIAL LEAD,,,,,,,1,I,Major Industrial Lead,0.27920967,0.44934531,Active,Port Terminal Railroad Association,12,PTRA,F,"LINESTRING (-95.18201500799994 29.74897029600003, -95.18217016699997 29.749358193000013, -95.18261719199994 29.74977846700005, -95.18496729999997 29.751987941000035, -95.18501014099995 29.75202821900006)"
341,430501,370125,370143,48,TX,201,48201,TX,5,District: 5,PTRA,,,BNSF,UP,,,,,,,,,HOUSTON EAST BELT,,NORTH,,,,,2,M,Main sub network,0.06909758,0.111202,Active,Port Terminal Railroad Association,12,PTRA,F,"LINESTRING (-95.29069688099996 29.77178675200002, -95.29010011499997 29.772644268000093)"
342,430503,370112,370125,48,TX,201,48201,TX,5,District: 5,PTRA,,,BNSF,UP,,,,,,,,,NORTH DISTRICT,,BASIN,,,,,2,M,Main sub network,0.07138526,0.11488367,Active,Port Terminal Railroad Association,12,PTRA,F,"LINESTRING (-95.29130293199995 29.77089536500005, -95.29069688099996 29.77178675200002)"
343,430505,370108,370112,48,TX,201,48201,TX,5,District: 5,PTRA,,,BNSF,UP,,,,,,,,,NORTH DISTRICT,,BASIN,,,,,2,M,Main sub network,0.02025705,0.03260062,Active,Port Terminal Railroad Association,12,PTRA,F,"LINESTRING (-95.29143347699993 29.77062421100002, -95.29140821399994 29.770676686000044, -95.29130293199995 29.77089536500005)"
344,430506,370103,370108,48,TX,201,48201,TX,5,District: 5,PTRA,,,BNSF,UP,,,,,,,,,NORTH DISTRICT,,BASIN,,,,,2,M,Main sub network,0.01664372,0.02678552,Active,Port Terminal Railroad Association,12,PTRA,F,"LINESTRING (-95.29154073699999 29.770401426000035, -95.29143347699993 29.77062421100002)"
345,430507,370099,370103,48,TX,201,48201,TX,5,District: 5,PTRA,,,BNSF,UP,,,,,,,,,NORTH DISTRICT,,BASIN,,,,,2,M,Main sub network,0.01664385,0.02678574,Active,Port Terminal Railroad Association,12,PTRA,F,"LINESTRING (-95.29164799699998 29.770178638000054, -95.29154073699999 29.770401426000035)"
346,430508,370078,370091,48,TX,201,48201,TX,5,District: 5,PTRA,,,BNSF,UP,,,,,,,,,NORTH DISTRICT,,BASIN,,,,,2,M,Main sub network,0.01942581,0.03126287,Active,Port Terminal Railroad Association,12,PTRA,F,"LINESTRING (-95.29190493599997 29.769644957000022, -95.29177974799995 29.769904982000064)"
347,430510,370072,370078,48,TX,201,48201,TX,5,District: 5,PTRA,,,BNSF,UP,,,,,,,,,NORTH DISTRICT,,BASIN,,,,,1,M,Main sub network,0.02269436,0.03652311,Active,Port Terminal Railroad Association,12,PTRA,F,"LINESTRING (-95.29205032099996 29.76934086200002, -95.29190493599997 29.769644957000022)"
354,430738,370021,370051,48,TX,201,48201,TX,5,District: 5,PTRA,,,,,,,,,,,,,CARNEGIE DISTRICT,,NORTH,,,,,1,M,Main sub network,0.03615507,0.05818605,Active,Port Terminal Railroad Association,12,PTRA,F,"LINESTRING (-95.29288586799998 29.756003210000078, -95.29278761199998 29.75590673800008, -95.29272228099995 29.75584259600004, -95.29246211099996 29.75563143200003)"
355,430739,370021,369988,48,TX,201,48201,TX,5,District: 5,PTRA,,,,,,,,,,,,,CARNEGIE DISTRICT,,NORTH,,,,,1,M,Main sub network,0.04051655,0.06520519,Active,Port Terminal Railroad Association,12,PTRA,F,"LINESTRING (-95.29288586799998 29.756003210000078, -95.29296746499995 29.756070998000016, -95.29307919999995 29.756163824000055, -95.29318924999995 29.75629469400007, -95.29331329299997 29.756454480000055)"
356,430745,370035,370055,48,TX,201,48201,TX,5,District: 5,PTRA,,,BNSF,UP,,,,,,,,,NORTH DISTRICT,,NORTH,,,,,1,M,Main sub network,0.03317629,0.05339217,Active,Port Terminal Railroad Association,12,PTRA,F,"LINESTRING (-95.29270152499998 29.768343224000034, -95.29243596599997 29.768765510000044)"
357,430746,370064,370072,48,TX,201,48201,TX,5,District: 5,PTRA,,,BNSF,UP,,,,,,,,,NORTH DISTRICT,,BASIN,,,,,1,M,Main sub network,0.02266345,0.03647335,Active,Port Terminal Railroad Association,12,PTRA,F,"LINESTRING (-95.29224070599997 29.769056825000067, -95.29205032099996 29.76934086200002)"
358,430765,370026,370010,48,TX,201,48201,TX,5,District: 5,PTRA,,,BNSF,UP,,,,,,,,,NORTH DISTRICT,,NORTH,,,,,1,M,Main sub network,0.02276491,0.03663664,Active,Port Terminal Railroad Association,12,PTRA,F,"LINESTRING (-95.29282322399996 29.768166004000076, -95.29294644299995 29.767969902000043, -95.29300254399998 29.767874893000066)"
359,430766,370010,369998,48,TX,201,48201,TX,5,District: 5,PTRA,,,BNSF,UP,,,,,,,,,NORTH DISTRICT,,NORTH,,,,,1,M,Main sub network,0.01974005,0.0317686,Active,Port Terminal Railroad Association,12,PTRA,F,"LINESTRING (-95.29300254399998 29.767874893000066, -95.29315298699998 29.767620121000054)"
360,430769,369959,369981,48,TX,201,48201,TX,5,District: 5,PTRA,,,BNSF,UP,,,,,,,,,NORTH DISTRICT,,NORTH,,,,,1,M,Main sub network,0.05662155,0.09112373,Active,Port Terminal Railroad Association,12,PTRA,F,"LINESTRING (-95.29384847499995 29.75740731400002, -95.29377720099995 29.75728446500006, -95.29343314499994 29.756669460000058)"
368,431746,370019,369977,48,TX,201,48201,TX,5,District: 5,PTRA,,,BNSF,UP,,,,,,,,,CTC DISTRICT,,,,,,,1,M,Main sub network,0.42009512,0.67607891,Active,Port Terminal Railroad Association,12,PTRA,F,"LINESTRING (-95.29288799999993 29.754432900000044, -95.29289238799997 29.75439070100004, -95.29332617799997 29.750220366000047, -95.29346704299996 29.74887073600005, -95.29353527699998 29.748392714000047, -95.29353985999995 29.748360605000073)"
376,431756,371475,371516,48,TX,201,48201,TX,5,District: 5,PTRA,,,UP,,,,,,,,,HOUSTON,PASADENA DISTRICT,#N\A,,,,,,1,M,Main sub network,0.36025632,0.5797775,Active,Port Terminal Railroad Association,12,PTRA,F,"LINESTRING (-95.10221316199994 29.720829703000042, -95.09978679899994 29.72084522300003, -95.09622115099994 29.720872442000026)"
378,433181,369606,369623,48,TX,201,48201,TX,5,District: 5,UP,,,,,,,,,,,,HOUSTON,BELL MAIN,#N\A,,,,,,1,M,Main sub network,0.05479365,0.088182,Active,Union Pacific,66,UP,F,"LINESTRING (-95.32743999999997 29.766170000000045, -95.32652999999999 29.766120001000044)"
383,433035,370166,370167,48,TX,201,48201,TX,5,District: 5,UP,,,,,,,,,,,,HOUSTON,HOUSTON EAST BELT,#N\A,SETTEGAST,,,,,1,M,Main sub network,0.32110375,0.51676743,Active,Union Pacific,66,UP,F,"LINESTRING (-95.28870388499995 29.808847941000064, -95.28870077599998 29.80835418300006, -95.28864531499995 29.80488967500001, -95.28866687299994 29.804186639000086)"
384,433114,370169,370166,48,TX,201,48201,TX,5,District: 5,UP,,,,,,,,,,,,HOUSTON,HOUSTON EAST BELT,#N\A,SETTEGAST,,,,,1,M,Main sub network,0.09726642,0.15653545,Active,Union Pacific,66,UP,F,"LINESTRING (-95.28865539699994 29.810259455000047, -95.28865783399999 29.810188570000044, -95.28870388499995 29.808847941000064)"
385,433115,369120,369194,48,TX,201,48201,TX,5,District: 5,UP,,,,,,,,,,,,HOUSTON,COLUMBIA TAP INDUSTRIAL LEAD,#N\A,,,,,,1,I,Major Industrial Lead,1.02759706,1.65376047,Active,Union Pacific,66,UP,F,"LINESTRING (-95.38868874799992 29.69043258100002, -95.38838544099997 29.69109311700003, -95.38830085099993 29.69127733400008, -95.38793881399994 29.691958309000032, -95.38710267999993 29.69348403700006, -95.38629240699997 29.69475116800002, -95.38255314199994 29.69968342400006, -95.38193072099995 29.70045756400003, -95.38056015099994 29.702172931000064, -95.37980159699997 29.70312974500006)"
386,433126,370175,370169,48,TX,201,48201,TX,5,District: 5,UP,,,,,,,,,,,,HOUSTON,HOUSTON EAST BELT,#N\A,SETTEGAST,,,,,1,M,Main sub network,0.1069802,0.17216828,Active,Union Pacific,66,UP,F,"LINESTRING (-95.28853184499997 29.81180888800003, -95.28856718899999 29.81136566100001, -95.28865539699994 29.810259455000047)"
387,433127,370174,370175,48,TX,201,48201,TX,5,District: 5,UP,,,,,,,,,,,,HOUSTON,HOUSTON EAST BELT,#N\A,SETTEGAST,,,,,1,M,Main sub network,0.11301523,0.18188075,Active,Union Pacific,66,UP,F,"LINESTRING (-95.28855979899998 29.813449501000022, -95.28853184499997 29.81180888800003)"
388,433128,370176,370174,48,TX,201,48201,TX,5,District: 5,UP,,,,,,,,,,,,HOUSTON,HOUSTON EAST BELT,#N\A,SETTEGAST,,,,,1,M,Main sub network,0.9352269,1.50510482,Active,Union Pacific,66,UP,F,"LINESTRING (-95.28852959999993 29.827027400000063, -95.28855867699995 29.813954386000024, -95.28855979899998 29.813449501000022)"
